SeriesInd,group,Var01,Var02
2011-05-06,S04,17.200001,16587400
2011-05-07,S04,17.23,11718100
2011-05-08,S04,17.299999,16422000
2011-05-09,S04,16.9,31816300
2011-05-10,S04,16.76,15470000
2011-05-13,S04,16.83,16181900
2011-05-14,S04,16.860001,15672400
2011-05-15,S04,16.98,16955600
2011-05-16,S04,17.23,16715600
2011-05-17,S04,17.25,18415000
2011-05-21,S04,16.959999,15182600
2011-05-22,S04,16.68,14419500
2011-05-23,S04,16.58,21858400
2011-05-24,S04,16.209999,25132800
2011-05-27,S04,16.110001,19683700
2011-05-28,S04,16.17,43979400
2011-05-29,S04,16.49,41701000
2011-05-30,S04,15.96,30159500
2011-05-31,S04,15.67,39664600
2011-06-03,S04,15.3,29865700
2011-06-04,S04,15.32,27555200
2011-06-05,S04,15.6,24730600
2011-06-06,S04,15.52,27668100
2011-06-07,S04,15.25,20713800
2011-06-10,S04,15.47,19856400
2011-06-11,S04,15.24,16716900
2011-06-12,S04,15.02,36518100
2011-06-13,S04,15.25,24509500
2011-06-14,S04,15.19,18926400
2011-06-18,S04,15.48,21447200
2011-06-19,S04,15.52,12731900
2011-06-20,S04,15.6,13700100
2011-06-21,S04,15.71,15407900
2011-06-24,S04,15.68,10463500
2011-06-25,S04,15.51,18346700
2011-06-26,S04,15.71,19284200
2011-06-27,S04,15.35,20126900
2011-06-28,S04,15.41,14975600
2011-07-01,S04,15.83,17238000
2011-07-02,S04,15.96,20101800
2011-07-03,S04,15.85,20613800
2011-07-04,S04,15.85,22906000
2011-07-05,S04,16.379999,21415000
2011-07-08,S04,16.610001,30554000
2011-07-09,S04,16.719999,20755200
2011-07-10,S04,16.940001,33088600
2011-07-11,S04,16.65,21732900
2011-07-12,S04,16.59,23106400
2011-07-15,S04,16.639999,18967700
2011-07-16,S04,16.59,18309900
2011-07-17,S04,16.629999,13754600
2011-07-18,S04,16.57,12626200
2011-07-19,S04,16.809999,17871000
2011-07-22,S04,16.540001,18743500
2011-07-23,S04,16.34,31875700
2011-07-24,S04,16.200001,32654500
2011-07-25,S04,16.59,27487400
2011-07-26,S04,16.57,23224900
2011-07-29,S04,16.68,14902800
2011-07-30,S04,16.690001,16204100
2011-07-31,S04,16.58,11996900
2011-08-01,S04,16.6,20103800
2011-08-05,S04,16.559999,9220200
2011-08-06,S04,16.98,25696700
2011-08-07,S04,16.92,19921000
2011-08-08,S04,17.41,45369200
2011-08-09,S04,18.07,47732000
